,"year","rank","player_name","events","money_won"
624,2011,"
        25","
Jason Dufner
",23,200000
625,2011,"
        26","
Bubba Watson
",22,195000
626,2011,"
        27","
Jonathan Byrd
",24,190000
627,2011,"
        28","
Vijay Singh
",24,185000
628,2011,"
        29","
Freddie Jacobson
",25,180000
629,2011,"
        30","
Y.E. Yang
",18,175000
630,2011,"
        31","
Martin Laird
",22,165000
631,2011,"
        32","
Charl Schwartzel
",15,155000
632,2011,"
        33","
Camilo Villegas
",25,150000
633,2011,"
        34","
Kyle Stanley
",26,145000
634,2011,"
        35","
Rory Sabbatini
",23,142000
635,2011,"
        36","
Jim Furyk
",25,140000
636,2011,"
        37","
Ryan Moore
",21,138000
637,2011,"
        38","
Jerry Kelly
",24,137000
638,2011,"
        39","
Brian Davis
",28,136000
639,2011,"
        40","
Zach Johnson
",22,135000
640,2011,"
        41","
Charley Hoffman
",26,134000
641,2011,"
        42","
Chris Kirk
",27,133000
642,2011,"
        43","
Rickie Fowler
",23,132000
643,2011,"
        44","
Sergio Garcia
",16,131000
644,2011,"
        45","
Lucas Glover
",22,130000
645,2011,"
        46","
Robert Karlsson
",18,129000
646,2011,"
        47","
Spencer Levin
",27,128000
647,2011,"
        48","
Carl Pettersson
",25,127000
648,2011,"
        49","
Steve Marino
",23,126000
649,2011,"
        50","
Jimmy Walker
",24,125000
650,2011,"
        51","
Brandt Jobe
",26,120000
651,2011,"
        52","
Brendan Steele
",25,115000
652,2011,"
        53","
Ryan Palmer
",23,114000
653,2011,"
        54","
Jhonattan Vegas
",24,113000
654,2011,"
        55","
Robert Allenby
",24,110000
655,2011,"
        56","
D.A. Points
",24,110000
656,2011,"
        57","
Scott Stallings
",26,110000
657,2011,"
        58","
Sean O'Hair
",23,110000
658,2011,"
        59","
Chad Campbell
",26,110000
659,2011,"
        60","
Brendon de Jonge
",28,110000
660,2011,"
        61","
Chris Stroud
",25,110000
661,2011,"
        62","
Tommy Gainey
",30,110000
662,2011,"
        63","
Cameron Tringale
",28,110000
663,2011,"
        64","
Blake Adams
",30,110000
664,2011,"
        65","
Marc Leishman
",25,110000
665,2011,"
        66","
Andres Romero
",22,110000
666,2011,"
        67","
Ernie Els
",20,110000
667,2011,"
        68","
George McNeill
",18,110000
668,2011,"
        69","
Scott Piercy
",19,110000
669,2011,"
        70","
Johnson Wagner
",23,110000
670,2011,"
        71","
Kevin Na
",24,80000
671,2011,"
        72","
Kevin Streelman
",23,80000
672,2011,"
        73","
Graeme McDowell
",15,80000
673,2011,"
        74","
Robert Garrigus
",23,80000
674,2011,"
        75","
Pat Perez
",23,80000
675,2011,"
        76","
J.J. Henry
",26,80000
676,2011,"
        77","
Harrison Frazar
",18,80000
677,2011,"
        78","
Charlie Wi
",22,80000
678,2011,"
        79","
Anthony Kim
",26,80000
679,2011,"
        80","
Kris Blanks
",26,80000
680,2011,"
        81","
Greg Chalmers
",25,75000
681,2011,"
        82","
Brian Gay
",23,75000
682,2011,"
        83","
William McGirt
",28,75000
683,2011,"
        84","
Kevin Chappell
",23,75000
684,2011,"
        85","
Bill Lunde
",25,75000
685,2011,"
        86","
J.B. Holmes
",16,75000
686,2011,"
        87","
Ian Poulter
",16,75000
687,2011,"
        88","
Trevor Immelman
",21,75000
688,2011,"
        89","
Padraig Harrington
",18,75000
689,2011,"
        90","
Jeff Overton
",23,75000
690,2011,"
        91","
Ryuji Imada
",25,75000
691,2011,"
        92","
John Rollins
",24,75000
692,2011,"
        93","
Scott Verplank
",15,75000
693,2011,"
        94","
Chris Couch
",19,75000
694,2011,"
        95","
Davis Love III
",20,75000
695,2011,"
        96","
Ben Crane
",20,75000
696,2011,"
        97","
Ricky Barnes
",21,75000
697,2011,"
        98","
Stewart Cink
",21,75000
698,2011,"
        99","
Troy Matteson
",26,75000
699,2011,"
        100","
John Merrick
",18,75000
700,2011,"
        101","
Bryce Molder
",24,70000
701,2011,"
        102","
Josh Teater
",28,70000
702,2011,"
        103","
Hunter Haas
",26,70000
703,2011,"
        104","
Chris DiMarco
",27,70000
704,2011,"
        105","
Paul Goydos
",21,70000
705,2011,"
        106","
D.J. Trahan
",26,70000
706,2011,"
        107","
Nick O'Hern
",25,70000
707,2011,"
        108","
Matt Bettencourt
",26,70000
708,2011,"
        109","
Arjun Atwal
",25,70000
709,2011,"
        110","
Tim Herron
",24,70000
710,2011,"
        111","
Michael Bradley
",21,70000
711,2011,"
        112","
Retief Goosen
",15,70000
712,2011,"
        113","
Kevin Stadler
",24,70000
713,2011,"
        114","
Tom Gillis
",17,70000
714,2011,"
        115","
Michael Thompson
",21,70000
715,2011,"
        116","
Vaughn Taylor
",23,70000
716,2011,"
        117","
Heath Slocum
",25,70000
717,2011,"
        118","
Stuart Appleby
",24,70000
718,2011,"
        119","
Rod Pampling
",17,70000
719,2011,"
        120","
Joe Ogilvie
",21,70000
720,2011,"
        121","
David Hearn
",22,70000
721,2011,"
        122","
Billy Mayfair
",25,70000
722,2011,"
        123","
James Driscoll
",20,70000
723,2011,"
        124","
Steve Flesch
",23,70000
724,2011,"
        125","
Steven Bowditch
",24,70000
725,2011,"
        126","
Justin Leonard
",23,32000
726,2011,"
        127","
Matt Jones
",21,32000
727,2011,"
        128","
Tim Petrovic
",25,32000
728,2011,"
        129","
David Mathis
",21,32000
729,2011,"
        130","
Cameron Beckman
",22,32000
730,2011,"
        131","
Dean Wilson
",22,32000
731,2011,"
        132","
Tiger Woods
",8,32000
732,2011,"
        133","
Ben Curtis
",19,32000
733,2011,"
        134","
Alex Cejka
",20,32000
734,2011,"
        135","
Roland Thatcher
",18,32000
735,2011,"
        136","
Michael Putnam
",21,32000
736,2011,"
        137","
Tim Clark
",4,32000
737,2011,"
        138","
Stephen Ames
",18,32000
738,2011,"
        139","
Kent Jones
",21,32000
739,2011,"
        140","
Chris Riley
",21,32000
740,2011,"
        141","
Zack Miller
",26,32000
741,2011,"
        142","
Tag Ridings
",24,32000
742,2011,"
        143","
Jason Bohn
",19,32000
743,2011,"
        144","
Paul Casey
",13,32000
744,2011,"
        145","
Matt McQuillan
",17,32000
745,2011,"
        146","
Aron Price
",15,32000
746,2011,"
        147","
Garrett Willis
",20,32000
747,2011,"
        148","
Louis Oosthuizen
",13,32000
748,2011,"
        149","
Joe Durant
",21,32000
749,2011,"
        150","
Bob Estes
",9,32000
750,2012,"
        1","
Brandt Snedeker
",22,10000000
751,2012,"
        2","
Rory McIlroy
",16,3000000
752,2012,"
        3","
Tiger Woods
",19,2000000
753,2012,"
        4","
Nick Watney
",25,1500000
754,2012,"
        5","
Phil Mickelson
",22,1000000
755,2012,"
        6","
Justin Rose
",19,800000
756,2012,"
        7","
Louis Oosthuizen
",19,700000
757,2012,"
        8","
Dustin Johnson
",19,600000
758,2012,"
        9","
Luke Donald
",17,550000
759,2012,"
        10","
Lee Westwood
",15,500000
760,2012,"
        11","
Ryan Moore
",23,300000
761,2012,"
        12","
Zach Johnson
",24,290000
762,2012,"
        13","
Bubba Watson
",19,280000
763,2012,"
        14","
Jason Dufner
",22,270000
764,2012,"
        15","
Jim Furyk
",23,250000
765,2012,"
        16","
Webb Simpson
",22,245000
766,2012,"
        17","
Sergio Garcia
",16,240000
767,2012,"
        18","
Matt Kuchar
",22,235000
768,2012,"
        19","
Hunter Mahan
",23,230000
769,2012,"
        20","
Steve Stricker
",19,225000
770,2012,"
        21","
Keegan Bradley
",25,220000
771,2012,"
        22","
Bo Van Pelt
",24,215000
772,2012,"
        23","
Robert Garrigus
",24,210000
773,2012,"
        24","
Carl Pettersson
",26,205000
774,2012,"
        25","
Adam Scott
",16,200000
775,2012,"
        26","
Ernie Els
",21,195000
776,2012,"
        27","
Scott Piercy
",27,190000
777,2012,"
        28","
Rickie Fowler
",23,185000
778,2012,"
        29","
John Huh
",27,180000
779,2012,"
        30","
John Senden
",22,175000
780,2012,"
        31","
Kyle Stanley
",27,165000
781,2012,"
        32","
Bill Haas
",23,155000
782,2012,"
        33","
Vijay Singh
",24,150000
783,2012,"
        34","
Kevin Stadler
",24,145000
784,2012,"
        35","
Greg Chalmers
",25,142000
785,2012,"
        36","
Johnson Wagner
",26,140000
786,2012,"
        37","
Seung-Yul Noh
",28,138000
787,2012,"
        38","
Bud Cauley
",26,137000
788,2012,"
        39","
Ian Poulter
",15,136000
789,2012,"
        40","
Tom Gillis
",22,135000
790,2012,"
        41","
Ben Curtis
",16,134000
791,2012,"
        42","
Graeme McDowell
",16,133000
792,2012,"
        43","
Padraig Harrington
",18,132000
793,2012,"
        44","
Jeff Overton
",26,131000
794,2012,"
        45","
Troy Matteson
",29,130000
795,2012,"
        46","
Marc Leishman
",23,129000
796,2012,"
        47","
Geoff Ogilvy
",20,128000
797,2012,"
        48","
J.B. Holmes
",23,127000
798,2012,"
        49","
Chris Kirk
",24,126000
799,2012,"
        50","
William McGirt
",28,125000
800,2012,"
        51","
Brian Harman
",27,120000
801,2012,"
        52","
Kevin Na
",24,115000
802,2012,"
        53","
Graham DeLaet
",23,114000
803,2012,"
        54","
Pat Perez
",23,113000
804,2012,"
        55","
Ryan Palmer
",22,110000
805,2012,"
        56","
Tim Clark
",19,110000
806,2012,"
        57","
Brendon de Jonge
",28,110000
807,2012,"
        58","
Bob Estes
",22,110000
808,2012,"
        59","
Mark Wilson
",24,110000
809,2012,"
        60","
Charlie Wi
",24,110000
810,2012,"
        61","
Charl Schwartzel
",16,110000
811,2012,"
        62","
Jimmy Walker
",26,110000
812,2012,"
        63","
D.A. Points
",25,110000
813,2012,"
        64","
Martin Laird
",22,110000
814,2012,"
        65","
Bryce Molder
",23,110000
815,2012,"
        66","
Ben Crane
",22,110000
816,2012,"
        67","
Matt Every
",22,110000
817,2012,"
        68","
David Hearn
",25,110000
818,2012,"
        69","
Charley Hoffman
",26,110000
819,2012,"
        70","
Dicky Pride
",17,110000
820,2012,"
        71","
Jonas Blixt
",17,80000
821,2012,"
        72","
John Merrick
",24,80000
822,2012,"
        73","
Josh Teater
",27,80000
823,2012,"
        74","
John Rollins
",23,80000
824,2012,"
        75","
Scott Stallings
",24,80000
825,2012,"
        76","
Ken Duke
",27,80000
826,2012,"
        77","
Roberto Castro
",23,80000
827,2012,"
        78","
Aaron Baddeley
",21,80000
828,2012,"
        79","
Harris English
",24,80000
829,2012,"
        80","
J.J. Henry
",28,80000
830,2012,"
        81","
Sean O'Hair
",21,75000
831,2012,"
        82","
Jonathan Byrd
",21,75000
832,2012,"
        83","
Spencer Levin
",26,75000
833,2012,"
        84","
Charles Howell III
",25,75000
834,2012,"
        85","
Brian Davis
",25,75000
835,2012,"
        86","
George McNeill
",23,75000
836,2012,"
        87","
Jason Day
",15,75000
837,2012,"
        88","
Greg Owen
",23,75000
838,2012,"
        89","
Ricky Barnes
",25,75000
839,2012,"
        90","
Cameron Tringale
",23,75000
840,2012,"
        91","
Blake Adams
",29,75000
841,2012,"
        92","
Michael Thompson
",23,75000
842,2012,"
        93","
Ted Potter Jr.
",23,75000
843,2012,"
        94","
Tommy Gainey
",29,75000
844,2012,"
        95","
David Toms
",18,75000
845,2012,"
        96","
Sangmoon Bae
",25,75000
846,2012,"
        97","
Rory Sabbatini
",25,75000
847,2012,"
        98","
K.J. Choi
",21,75000
848,2012,"
        99","
Daniel Summerhays
",22,75000
849,2012,"
        100","
Martin Flores
",26,75000
850,2012,"
        101","
John Mallinger
",22,70000
851,2012,"
        102","
Will Claxton
",24,70000
852,2012,"
        103","
Gary Christian
",24,70000
853,2012,"
        104","
Chad Campbell
",23,70000
854,2012,"
        105","
Freddie Jacobson
",16,70000
855,2012,"
        106","
Andres Romero
",20,70000
856,2012,"
        107","
Rod Pampling
",22,70000
857,2012,"
        108","
Billy Mayfair
",24,70000
858,2012,"
        109","
Brian Gay
",24,70000
859,2012,"
        110","
Chris Stroud
",24,70000
860,2012,"
        111","
Henrik Stenson
",13,70000
861,2012,"
        112","
Kevin Streelman
",23,70000
862,2012,"
        113","
Troy Kelly
",20,70000
863,2012,"
        114","
Kevin Chappell
",25,70000
864,2012,"
        115","
Davis Love III
",16,70000
865,2012,"
        116","
Jeff Maggert
",23,70000
866,2012,"
        117","
Trevor Immelman
",21,70000
867,2012,"
        118","
Robert Allenby
",23,70000
868,2012,"
        119","
James Driscoll
",23,70000
869,2012,"
        120","
Colt Knost
",25,70000
870,2012,"
        121","
Harrison Frazar
",20,70000
871,2012,"
        122","
Jerry Kelly
",22,70000
872,2012,"
        123","
Boo Weekley
",21,70000
873,2012,"
        124","
Heath Slocum
",25,70000
874,2012,"
        125","
Jason Bohn
",24,70000
875,2012,"
        126","
Jhonattan Vegas
",22,32000
876,2012,"
        127","
Y.E. Yang
",20,32000
877,2012,"
        128","
Tim Herron
",23,32000
878,2012,"
        129","
Bobby Gates
",25,32000
879,2012,"
        130","
Brendan Steele
",20,32000
880,2012,"
        131","
Retief Goosen
",12,32000
881,2012,"
        132","
Chez Reavie
",23,32000
882,2012,"
        133","
David Mathis
",25,32000
883,2012,"
        134","
Gary Woodland
",19,32000
884,2012,"
        135","
Chris DiMarco
",25,32000
885,2012,"
        136","
Vaughn Taylor
",22,32000
886,2012,"
        137","
Erik Compton
",22,32000
887,2012,"
        138","
Kyle Reifers
",23,32000
888,2012,"
        139","
Stewart Cink
",19,32000
889,2012,"
        140","
John Daly
",12,32000
890,2012,"
        141","
Kris Blanks
",23,32000
891,2012,"
        142","
Bill Lunde
",21,32000
892,2012,"
        143","
Billy Horschel
",14,32000
893,2012,"
        144","
Stuart Appleby
",20,32000
894,2012,"
        145","
J.J. Killeen
",29,32000
895,2012,"
        146","
Brendon Todd
",25,32000
896,2012,"
        147","
Justin Leonard
",22,32000
897,2012,"
        148","
Camilo Villegas
",21,32000
898,2012,"
        149","
Richard Lee
",20,32000
899,2012,"
        150","
Billy Hurley III
",23,32000
900,2013,"
        1","
Henrik Stenson
",18,10000000
901,2013,"
        2","
Tiger Woods
",16,3000000
902,2013,"
        3","
Steve Stricker
",13,2000000
903,2013,"
        4","
Adam Scott
",16,1500000
904,2013,"
        5","
Zach Johnson
",24,1000000
905,2013,"
        6","
Matt Kuchar
",23,800000
906,2013,"
        7","
Jordan Spieth
",23,700000
907,2013,"
        8","
Graham DeLaet
",26,600000
908,2013,"
        9","
Phil Mickelson
",21,550000
909,2013,"
        10","
Justin Rose
",17,500000
910,2013,"
        11","
Webb Simpson
",25,300000
911,2013,"
        12","
Brandt Snedeker
",23,290000
912,2013,"
        13","
Dustin Johnson
",22,280000
913,2013,"
        14","
Jim Furyk
",22,270000
914,2013,"
        15","
Nick Watney
",26,250000
915,2013,"
        16","
Billy Horschel
",26,245000
916,2013,"
        17","
Jason Day
",21,240000
917,2013,"
        18","
Keegan Bradley
",25,235000
918,2013,"
        19","
Jason Dufner
",22,230000
919,2013,"
        20","
Hunter Mahan
",25,225000
920,2013,"
        21","
Roberto Castro
",29,220000
921,2013,"
        22","
Sergio Garcia
",17,215000
922,2013,"
        23","
Gary Woodland
",26,210000
923,2013,"
        24","
Bill Haas
",25,205000
924,2013,"
        25","
Kevin Streelman
",25,200000
925,2013,"
        26","
Brendon de Jonge
",30,195000
926,2013,"
        27","
Charl Schwartzel
",19,190000
927,2013,"
        28","
Luke Donald
",17,185000
928,2013,"
        29","
Boo Weekley
",27,180000
929,2013,"
        30","
D.A. Points
",28,175000
930,2013,"
        31","
Harris English
",26,165000
931,2013,"
        32","
Matt Jones
",24,155000
932,2013,"
        33","
Kevin Stadler
",25,150000
933,2013,"
        34","
Chris Kirk
",24,145000
934,2013,"
        35","
Charles Howell III
",26,142000
935,2013,"
        36","
Jimmy Walker
",24,140000
936,2013,"
        37","
Bubba Watson
",21,138000
937,2013,"
        38","
Rickie Fowler
",22,137000
938,2013,"
        39","
John Merrick
",23,136000
939,2013,"
        40","
Daniel Summerhays
",26,135000
940,2013,"
        41","
Lee Westwood
",19,134000
941,2013,"
        42","
John Huh
",28,133000
942,2013,"
        43","
Chris Stroud
",26,132000
943,2013,"
        44","
Russell Henley
",24,131000
944,2013,"
        45","
Kevin Chappell
",24,130000
945,2013,"
        46","
Rory Sabbatini
",27,129000
946,2013,"
        47","
Brian Davis
",28,128000
947,2013,"
        48","
David Lynn
",22,127000
948,2013,"
        49","
Scott Piercy
",24,126000
949,2013,"
        50","
Rory McIlroy
",16,125000
950,2013,"
        51","
Ryan Moore
",22,120000
951,2013,"
        52","
Jonas Blixt
",24,115000
952,2013,"
        53","
Ian Poulter
",16,114000
953,2013,"
        54","
Patrick Reed
",26,113000
954,2013,"
        55","
Graeme McDowell
",16,110000
955,2013,"
        56","
David Hearn
",26,110000
956,2013,"
        57","
Brian Gay
",24,110000
957,2013,"
        58","
Matt Every
",28,110000
958,2013,"
        59","
Marc Leishman
",23,110000
959,2013,"
        60","
Nicholas Thompson
",29,110000
960,2013,"
        61","
Charley Hoffman
",23,110000
961,2013,"
        62","
Jason Kokrak
",25,110000
962,2013,"
        63","
Scott Stallings
",27,110000
963,2013,"
        64","
Bryce Molder
",24,110000
964,2013,"
        65","
Ángel Cabrera
",21,110000
965,2013,"
        66","
Michael Thompson
",22,110000
966,2013,"
        67","
Ken Duke
",28,110000
967,2013,"
        68","
Ernie Els
",19,110000
968,2013,"
        69","
Sangmoon Bae
",26,110000
969,2013,"
        70","
Brendan Steele
",26,110000
970,2013,"
        71","
Ryan Palmer
",22,80000
971,2013,"
        72","
Freddie Jacobson
",19,80000
972,2013,"
        73","
K.J. Choi
",24,80000
973,2013,"
        74","
Martin Laird
",21,80000
974,2013,"
        75","
David Lingmerth
",23,80000
975,2013,"
        76","
Stewart Cink
",22,80000
976,2013,"
        77","
Kyle Stanley
",24,80000
977,2013,"
        78","
Josh Teater
",24,80000
978,2013,"
        79","
Cameron Tringale
",24,80000
979,2013,"
        80","
Tim Clark
",20,80000
980,2013,"
        81","
John Rollins
",24,75000
981,2013,"
        82","
Camilo Villegas
",23,75000
982,2013,"
        83","
Bob Estes
",18,75000
983,2013,"
        84","
Martin Kaymer
",17,75000
984,2013,"
        85","
Jerry Kelly
",22,75000
985,2013,"
        86","
Justin Leonard
",24,75000
986,2013,"
        87","
Martin Flores
",25,75000
987,2013,"
        88","
Scott Brown
",21,75000
988,2013,"
        89","
Bo Van Pelt
",22,75000
989,2013,"
        90","
Luke Guthrie
",27,75000
990,2013,"
        91","
Robert Garrigus
",22,75000
991,2013,"
        92","
Brian Stuard
",25,75000
992,2013,"
        93","
Derek Ernst
",21,75000
993,2013,"
        94","
Brian Harman
",29,75000
994,2013,"
        95","
Stuart Appleby
",25,75000
995,2013,"
        96","
Richard Lee
",24,75000
996,2013,"
        97","
Greg Chalmers
",25,75000
997,2013,"
        98","
Pat Perez
",22,75000
998,2013,"
        99","
Erik Compton
",24,75000
999,2013,"
        100","
William McGirt
",24,75000
1000,2013,"
        101","
Aaron Baddeley
",24,70000
1001,2013,"
        102","
George McNeill
",21,70000
1002,2013,"
        103","
James Driscoll
",23,70000
1003,2013,"
        104","
Geoff Ogilvy
",19,70000
1004,2013,"
        105","
Ted Potter Jr.
",22,70000
1005,2013,"
        106","
J.J. Henry
",26,70000
1006,2013,"
        107","
Carl Pettersson
",24,70000
1007,2013,"
        108","
Jeff Overton
",24,70000
1008,2013,"
        109","
John Senden
",25,70000
1009,2013,"
        110","
James Hahn
",26,70000
1010,2013,"
        111","
Mark Wilson
",19,70000
1011,2013,"
        112","
Charlie Beljan
",24,70000
1012,2013,"
        113","
Jason Bohn
",23,70000
1013,2013,"
        114","
Lucas Glover
",23,70000
1014,2013,"
        115","
Jeff Maggert
",21,70000
1015,2013,"
        116","
Justin Hicks
",25,70000
1016,2013,"
        117","
Morgan Hoffmann
",20,70000
1017,2013,"
        118","
Chez Reavie
",22,70000
1018,2013,"
        119","
D.H. Lee
",22,70000
1019,2013,"
        120","
Andres Romero
",21,70000
1020,2013,"
        121","
Johnson Wagner
",24,70000
1021,2013,"
        122","
Scott Langley
",27,70000
1022,2013,"
        123","
Charlie Wi
",23,70000
1023,2013,"
        124","
Steven Bowditch
",22,70000
1024,2013,"
        125","
Ben Crane
",21,70000
1025,2013,"
        126","
Robert Streb
",25,32000
1026,2013,"
        127","
Peter Hanson
",15,32000
1027,2013,"
        128","
Nicolas Colsaerts
",17,32000
1028,2013,"
        129","
Brad Fritsch
",24,32000
1029,2013,"
        130","
Padraig Harrington
",17,32000
1030,2013,"
        131","
Bud Cauley
",24,32000
1031,2013,"
        132","
Ricky Barnes
",26,32000
1032,2013,"
        133","
Fabián Gómez
",23,32000
1033,2013,"
        134","
Greg Owen
",24,32000
1034,2013,"
        135","
Shawn Stefani
",21,32000
1035,2013,"
        136","
Chad Campbell
",25,32000
1036,2013,"
        137","
Woody Austin
",8,32000
1037,2013,"
        138","
David Toms
",16,32000
1038,2013,"
        139","
Jim Herman
",19,32000
1039,2013,"
        140","
Tommy Gainey
",28,32000
1040,2013,"
        141","
Ryo Ishikawa
",23,32000
1041,2013,"
        142","
Tag Ridings
",24,32000
1042,2013,"
        143","
Trevor Immelman
",24,32000
1043,2013,"
        144","
Dicky Pride
",23,32000
1044,2013,"
        145","
Brendon Todd
",10,32000
1045,2013,"
        146","
Vijay Singh
",19,32000
1046,2013,"
        147","
Doug LaBelle II
",23,32000
1047,2013,"
        148","
Ben Kohles
",25,32000
1048,2013,"
        149","
Brandt Jobe
",19,32000
1049,2013,"
        150","
Justin Bolli
",23,32000
1050,2014,"
        1","
Billy Horschel
",27,10000000
1051,2014,"
        2","
Chris Kirk
",28,3000000
1052,2014,"
        3","
Rory McIlroy
",17,2000000
1053,2014,"
        4","
Jim Furyk
",21,1500000
1054,2014,"
        5","
Bubba Watson
",21,1000000
1055,2014,"
        6","
Hunter Mahan
",25,800000
1056,2014,"
        7","
Jimmy Walker
",27,700000
1057,2014,"
        8","
Matt Kuchar
",24,600000
1058,2014,"
        9","
Rickie Fowler
",26,550000
1059,2014,"
        10","
Jason Day
",15,500000
1060,2014,"
        11","
Justin Rose
",19,300000
1061,2014,"
        12","
Adam Scott
",17,290000
1062,2014,"
        13","
Sergio Garcia
",16,280000
1063,2014,"
        14","
Ryan Palmer
",23,270000
1064,2014,"
        15","
Jordan Spieth
",27,250000
1065,2014,"
        16","
Bill Haas
",28,242500
1066,2014,"
        16","
Martin Kaymer
",19,242500
1067,2014,"
        18","
Zach Johnson
",26,235000
1068,2014,"
        19","
Russell Henley
",29,230000
1069,2014,"
        20","
Cameron Tringale
",31,225000
1070,2014,"
        21","
Patrick Reed
",28,220000
1071,2014,"
        22","
Gary Woodland
",25,215000
1072,2014,"
        23","
John Senden
",27,210000
1073,2014,"
        24","
Kevin Na
",27,205000
1074,2014,"
        25","
Webb Simpson
",25,200000
1075,2014,"
        26","
Morgan Hoffmann
",32,195000
1076,2014,"
        27","
Brendon Todd
",29,190000
1077,2014,"
        28","
Hideki Matsuyama
",24,185000
1078,2014,"
        29","
Geoff Ogilvy
",26,180000
1079,2014,"
        30","
Dustin Johnson
",17,175000
1080,2014,"
        31","
Stuart Appleby
",29,165000
1081,2014,"
        32","
Harris English
",28,155000
1082,2014,"
        33","
Keegan Bradley
",26,150000
1083,2014,"
        34","
Charles Howell III
",29,145000
1084,2014,"
        35","
Seung-Yul Noh
",27,142000
1085,2014,"
        36","
Brian Harman
",32,140000
1086,2014,"
        37","
Graham DeLaet
",24,138000
1087,2014,"
        38","
Kevin Stadler
",26,137000
1088,2014,"
        39","
Ryan Moore
",24,136000
1089,2014,"
        40","
Russell Knox
",26,135000
1090,2014,"
        41","
Ernie Els
",24,134000
1091,2014,"
        42","
J.B. Holmes
",24,133000
1092,2014,"
        43","
Charl Schwartzel
",18,132000
1093,2014,"
        44","
Kevin Streelman
",24,131000
1094,2014,"
        45","
Matt Every
",26,130000
1095,2014,"
        46","
George McNeill
",24,129000
1096,2014,"
        47","
Chris Stroud
",25,128000
1097,2014,"
        48","
Camilo Villegas
",29,127000
1098,2014,"
        49","
Chesson Hadley
",29,126000
1099,2014,"
        50","
Ángel Cabrera
",23,125000
1100,2014,"
        51","
Brian Stuard
",29,120000
1101,2014,"
        52","
Henrik Stenson
",15,115000
1102,2014,"
        53","
Charley Hoffman
",25,114000
1103,2014,"
        54","
Tim Clark
",26,113000
1104,2014,"
        55","
Kevin Chappell
",28,110000
1105,2014,"
        56","
Graeme McDowell
",17,110000
1106,2014,"
        57","
Daniel Summerhays
",27,110000
1107,2014,"
        58","
Marc Leishman
",24,110000
1108,2014,"
        59","
Steven Bowditch
",30,110000
1109,2014,"
        60","
Ben Crane
",25,110000
1110,2014,"
        61","
William McGirt
",29,110000
1111,2014,"
        62","
Jerry Kelly
",23,110000
1112,2014,"
        63","
Carl Pettersson
",28,110000
1113,2014,"
        64","
Erik Compton
",28,110000
1114,2014,"
        65","
Will MacKenzie
",27,110000
1115,2014,"
        66","
Freddie Jacobson
",27,110000
1116,2014,"
        67","
Matt Jones
",25,110000
1117,2014,"
        68","
Phil Mickelson
",21,110000
1118,2014,"
        69","
K.J. Choi
",23,110000
1119,2014,"
        70","
Jason Bohn
",25,110000
1120,2014,"
        71","
Robert Streb
",21,80000
1121,2014,"
        72","
Ryo Ishikawa
",24,80000
1122,2014,"
        73","
Jason Kokrak
",19,80000
1123,2014,"
        74","
David Hearn
",28,80000
1124,2014,"
        75","
Justin Hicks
",30,80000
1125,2014,"
        76","
Ben Martin
",26,80000
1126,2014,"
        77","
Scott Langley
",29,80000
1127,2014,"
        78","
Ian Poulter
",17,80000
1128,2014,"
        79","
Brendan Steele
",26,80000
1129,2014,"
        80","
Stewart Cink
",25,80000
1130,2014,"
        81","
Bo Van Pelt
",25,75000
1131,2014,"
        82","
Gonzalo Fernandez-Castaño
",25,75000
1132,2014,"
        83","
Shawn Stefani
",17,75000
1133,2014,"
        84","
Scott Stallings
",28,75000
1134,2014,"
        85","
Scott Brown
",30,75000
1135,2014,"
        86","
Brandt Snedeker
",25,75000
1136,2014,"
        87","
Vijay Singh
",25,75000
1137,2014,"
        88","
Danny Lee
",28,75000
1138,2014,"
        89","
Luke Donald
",17,75000
1139,2014,"
        90","
Jason Dufner
",17,75000
1140,2014,"
        91","
Brendon de Jonge
",31,75000
1141,2014,"
        92","
Jeff Overton
",24,75000
1142,2014,"
        93","
Michael Putnam
",30,75000
1143,2014,"
        94","
Andrew Svoboda
",24,75000
1144,2014,"
        95","
Paul Casey
",16,75000
1145,2014,"
        96","
John Huh
",28,75000
1146,2014,"
        97","
Billy Hurley III
",26,75000
1147,2014,"
        98","
Pat Perez
",25,75000
1148,2014,"
        99","
Robert Garrigus
",25,75000
1149,2014,"
        100","
Andres Romero
",26,75000
1150,2014,"
        101","
Troy Merritt
",20,70000
1151,2014,"
        102","
Jonas Blixt
",21,70000
1152,2014,"
        103","
Retief Goosen
",26,70000
1153,2014,"
        104","
Kevin Kisner
",26,70000
1154,2014,"
        105","
Nick Watney
",25,70000
1155,2014,"
        106","
Luke Guthrie
",26,70000
1156,2014,"
        107","
Lee Westwood
",18,70000
1157,2014,"
        108","
Rory Sabbatini
",26,70000
1158,2014,"
        109","
Bryce Molder
",25,70000
1159,2014,"
        110","
Brian Davis
",28,70000
1160,2014,"
        111","
Boo Weekley
",24,70000
1161,2014,"
        112","
Martin Flores
",26,70000
1162,2014,"
        113","
Ricky Barnes
",27,70000
1163,2014,"
        114","
Aaron Baddeley
",24,70000
1164,2014,"
        115","
Jhonattan Vegas
",23,70000
1165,2014,"
        116","
Steve Stricker
",11,70000
1166,2014,"
        117","
Michael Thompson
",22,70000
1167,2014,"
        118","
David Toms
",20,70000
1168,2014,"
        119","
Tim Wilkinson
",25,70000
1169,2014,"
        120","
Justin Leonard
",22,70000
1170,2014,"
        121","
Brice Garnett
",28,70000
