,"year","rank","player_name","rounds","value","attempts_less_eq_5","tot_made_greater_eq_20","tot_made_less_eq_5"
0,2001,"
        1","
Tom Scherrer
",69,36.36,11,0,4
1,2001,"
        T2","
Michael Clark II
",87,29.41,17,1,4
2,2001,"
        T2","
Matt Gogel
",83,29.41,17,0,5
3,2001,"
        T4","
Dicky Pride
",78,27.27,11,1,2
4,2001,"
        T4","
Chris Smith
",101,27.27,11,1,2
5,2001,"
        6","
Scott Dunlap
",80,25,12,0,3
6,2001,"
        7","
Stuart Appleby
",105,23.68,38,1,8
7,2001,"
        8","
Kaname Yokoo
",81,21.74,23,0,5
8,2001,"
        9","
Paul Azinger
",79,20.83,24,0,5
9,2001,"
        T10","
Pete Jordan
",105,20,15,1,2
10,2001,"
        T10","
Gary Nicklaus
",96,20,15,0,3
11,2001,"
        12","
Per-Ulrik Johansson
",82,18.75,16,0,3
12,2001,"
        13","
José Coceres
",60,17.65,34,0,6
13,2001,"
        14","
Bob Tway
",109,17.14,35,1,5
14,2001,"
        T15","
Doug Barron
",62,16.67,12,0,2
15,2001,"
        T15","
Corey Pavin
",72,16.67,12,0,2
16,2001,"
        T15","
Mike Weir
",86,16.67,24,0,4
17,2001,"
        18","
Rory Sabbatini
",73,16,25,0,4
18,2001,"
        19","
Gabriel Hjertstedt
",76,15.79,19,0,3
19,2001,"
        T20","
Charles Howell III
",89,15.63,32,0,5
20,2001,"
        T20","
Tom Pernice Jr.
",106,15.63,32,0,5
21,2001,"
        T22","
Glen Hnatiuk
",104,15.38,26,0,4
22,2001,"
        T22","
Jerry Kelly
",104,15.38,13,0,2
23,2001,"
        T22","
Skip Kendall
",111,15.38,26,0,4
24,2001,"
        T22","
Michael Muehr
",94,15.38,26,0,4
25,2001,"
        26","
Scott McCarron
",98,15.22,46,0,7
26,2001,"
        T27","
Mark Brooks
",88,15,20,1,2
27,2001,"
        T27","
Craig Perks
",78,15,20,0,3
28,2001,"
        29","
Rocco Mediate
",69,14.29,14,0,2
29,2001,"
        30","
J.L. Lewis
",108,13.79,29,0,4
30,2001,"
        31","
Geoff Ogilvy
",60,13.33,15,0,2
31,2001,"
        T32","
Nick Price
",74,13.04,23,0,3
32,2001,"
        T32","
Paul Stankowski
",91,13.04,23,0,3
33,2001,"
        T34","
Olin Browne
",99,12.5,24,0,3
34,2001,"
        T34","
Harrison Frazar
",88,12.5,16,0,2
35,2001,"
        T34","
Jeff Hart
",87,12.5,16,0,2
36,2001,"
        37","
Bernhard Langer
",62,12,25,0,3
37,2001,"
        38","
Fred Couples
",68,11.76,17,0,2
38,2001,"
        39","
Mike Sposa
",96,11.11,27,0,3
39,2001,"
        T40","
Woody Austin
",99,10.53,19,0,2
40,2001,"
        T40","
Stewart Cink
",102,10.53,57,0,6
41,2001,"
        T40","
John Daly
",84,10.53,19,0,2
42,2001,"
        T40","
Bob Estes
",91,10.53,38,0,4
43,2001,"
        T40","
Scott Simpson
",73,10.53,19,0,2
44,2001,"
        T45","
Glen Day
",89,10.34,29,1,2
45,2001,"
        T45","
Fred Funk
",118,10.34,29,0,3
46,2001,"
        47","
Greg Kraft
",105,10.26,39,0,4
47,2001,"
        T48","
Steve Flesch
",112,10,30,0,3
48,2001,"
        T48","
Brandt Jobe
",96,10,20,0,2
49,2001,"
        T48","
Neal Lancaster
",107,10,20,1,1
50,2001,"
        T48","
Lee Porter
",93,10,10,0,1
51,2001,"
        52","
Jim Carter
",103,9.68,31,0,3
52,2001,"
        T53","
Brent Geiberger
",84,9.52,21,1,1
53,2001,"
        T53","
Billy Mayfair
",102,9.52,42,1,3
54,2001,"
        T55","
Jay Don Blake
",100,9.38,32,0,3
55,2001,"
        T55","
David Toms
",100,9.38,32,0,3
56,2001,"
        T57","
Chris DiMarco
",108,9.09,44,0,4
57,2001,"
        T57","
Danny Ellis
",76,9.09,33,0,3
58,2001,"
        59","
Bob Burns
",92,8.7,23,0,2
59,2001,"
        60","
Tom Lehman
",82,8.57,35,0,3
60,2001,"
        T61","
Lee Janzen
",96,8.33,24,0,2
61,2001,"
        T61","
Jay Williamson
",92,8.33,24,0,2
62,2001,"
        63","
Kenny Perry
",94,8.16,49,0,4
63,2001,"
        64","
Jeff Sluman
",106,8,50,0,4
64,2001,"
        T65","
John Cook
",91,7.69,26,1,1
65,2001,"
        T65","
Bob May
",86,7.69,13,0,1
66,2001,"
        T65","
Vijay Singh
",98,7.69,39,0,3
67,2001,"
        68","
Tommy Armour III
",93,7.41,27,0,2
68,2001,"
        69","
Steve Lowery
",100,7.32,41,0,3
69,2001,"
        T70","
Justin Leonard
",106,7.14,42,0,3
70,2001,"
        T70","
Jesper Parnevik
",91,7.14,28,0,2
71,2001,"
        T70","
John Riegger
",86,7.14,28,0,2
72,2001,"
        73","
Tiger Woods
",76,6.67,30,0,2
73,2001,"
        74","
J.J. Henry
",86,6.45,31,0,2
74,2001,"
        T75","
Stephen Ames
",88,6.25,16,0,1
75,2001,"
        T75","
Jeff Maggert
",84,6.25,16,0,1
76,2001,"
        T75","
David Morland IV
",88,6.25,16,0,1
77,2001,"
        T78","
Ernie Els
",70,6.06,33,0,2
78,2001,"
        T78","
Brian Henninger
",81,6.06,33,1,1
79,2001,"
        T80","
Paul Goydos
",86,5.88,17,0,1
80,2001,"
        T80","
Chris Riley
",104,5.88,17,0,1
81,2001,"
        T80","
Scott Verplank
",99,5.88,34,0,2
82,2001,"
        T83","
David Berganio Jr.
",76,5.56,18,0,1
83,2001,"
        T83","
Brad Elder
",111,5.56,18,0,1
84,2001,"
        T83","
Brian Gay
",114,5.56,18,0,1
85,2001,"
        86","
Briny Baird
",106,5.41,37,1,1
86,2001,"
        T87","
Fulton Allem
",56,5.26,19,0,1
87,2001,"
        T87","
Robert Allenby
",108,5.26,38,0,2
88,2001,"
        T87","
Jonathan Kaye
",116,5.26,19,1,
89,2001,"
        T87","
Jerry Smith
",95,5.26,19,0,1
90,2001,"
        91","
Kirk Triplett
",88,5,20,1,
91,2001,"
        T92","
Joe Durant
",80,4.76,21,0,1
92,2001,"
        T92","
Brad Faxon
",95,4.76,42,0,2
93,2001,"
        T92","
Ian Leggatt
",84,4.76,21,0,1
94,2001,"
        T92","
Mark O'Meara
",69,4.76,21,0,1
95,2001,"
        96","
Tom Byrum
",85,4.55,22,1,
96,2001,"
        T97","
David Frost
",87,4.35,23,0,1
97,2001,"
        T97","
Kevin Sutherland
",101,4.35,23,0,1
98,2001,"
        T97","
Esteban Toledo
",116,4.35,23,0,1
99,2001,"
        T100","
Andrew Magee
",97,3.85,26,0,1
100,2001,"
        T100","
Shaun Micheel
",103,3.85,26,0,1
101,2001,"
        T100","
Grant Waite
",78,3.85,26,0,1
102,2001,"
        103","
Mathew Goggin
",96,3.57,28,0,1
103,2001,"
        T104","
Jim Furyk
",88,3.45,29,0,1
104,2001,"
        T104","
Blaine McCallister
",80,3.45,29,0,1
105,2001,"
        T104","
Ted Tryba
",110,3.45,29,0,1
106,2001,"
        107","
David Duval
",78,2.94,34,0,1
107,2001,"
        108","
Davis Love III
",75,1.92,52,0,1
108,2001,"
        T109","
Billy Andrade
",82,0,13,0,
109,2001,"
        T109","
Cameron Beckman
",103,0,26,0,
110,2001,"
        T109","
Mark Calcavecchia
",81,0,18,0,
111,2001,"
        T109","
Russ Cochran
",76,0,19,0,
112,2001,"
        T109","
Robert Damron
",91,0,20,0,
113,2001,"
        T109","
Joel Edwards
",99,0,25,0,
114,2001,"
        T109","
Steve Elkington
",64,0,14,0,
115,2001,"
        T109","
Carlos Franco
",87,0,10,0,
116,2001,"
        T109","
Robin Freeman
",105,0,10,0,
117,2001,"
        T109","
Sergio Garcia
",64,0,27,0,
118,2001,"
        T109","
Bill Glasson
",69,0,18,0,
119,2001,"
        T109","
Jason Gore
",82,0,10,0,
120,2001,"
        T109","
Paul Gow
",79,0,10,0,
121,2001,"
        T109","
Jimmy Green
",94,0,24,0,
122,2001,"
        T109","
Scott Hoch
",84,0,22,0,
123,2001,"
        T109","
Bradley Hughes
",96,0,23,0,
124,2001,"
        T109","
Steve Jones
",75,0,10,0,
125,2001,"
        T109","
Frank Lickliter II
",102,0,40,0,
126,2001,"
        T109","
Shigeki Maruyama
",98,0,20,0,
127,2001,"
        T109","
Len Mattiace
",98,0,22,0,
128,2001,"
        T109","
Andrew McLardy
",75,0,11,0,
129,2001,"
        T109","
Spike McRoy
",95,0,18,0,
130,2001,"
        T109","
Larry Mize
",76,0,25,0,
131,2001,"
        T109","
Frank Nobilo
",91,0,15,0,
132,2001,"
        T109","
Joe Ogilvie
",110,0,17,0,
133,2001,"
        T109","
Carl Paulson
",93,0,18,0,
134,2001,"
        T109","
David Peoples
",96,0,43,0,
135,2001,"
        T109","
Loren Roberts
",84,0,17,0,
136,2001,"
        T109","
Steve Stricker
",73,0,17,0,
137,2001,"
        T109","
Hal Sutton
",96,0,33,0,
138,2001,"
        T109","
Garrett Willis
",88,0,19,0,
139,2001,"
        T109","
Brian Wilson
",88,0,14,0,
140,2002,"
        1","
Lee Janzen
",101,104.94,385,22,382
141,2002,"
        2","
Richard Zokol
",53,103.85,208,12,204
142,2002,"
        3","
John Cook
",85,103.73,268,16,262
143,2002,"
        4","
Ben Crane
",91,103.71,350,24,339
144,2002,"
        5","
Retief Goosen
",56,103.67,218,9,217
145,2002,"
        6","
Tim Herron
",102,103.66,383,18,379
146,2002,"
        7","
Paul Azinger
",69,103.45,203,13,197
147,2002,"
        8","
Scott Hoch
",71,103.41,264,14,259
148,2002,"
        9","
Chad Campbell
",111,103.37,475,27,464
149,2002,"
        10","
Brent Geiberger
",95,103.2,375,23,364
150,2002,"
        11","
Shigeki Maruyama
",87,103.13,288,15,282
151,2002,"
        12","
David Toms
",106,103.1,451,26,439
152,2002,"
        13","
Michael Muehr
",73,103.04,263,14,257
153,2002,"
        14","
Steve Pate
",64,103.03,231,13,225
154,2002,"
        15","
Esteban Toledo
",106,102.89,381,21,371
155,2002,"
        16","
Jay Haas
",83,102.78,324,18,315
156,2002,"
        17","
Billy Andrade
",100,102.74,401,21,391
157,2002,"
        18","
Phil Tataurangi
",88,102.71,332,16,325
158,2002,"
        19","
Bernhard Langer
",55,102.67,150,6,148
159,2002,"
        T20","
Stephen Ames
",89,102.62,305,15,298
160,2002,"
        T20","
Bart Bryant
",69,102.62,343,22,330
161,2002,"
        22","
Brad Faxon
",93,102.6,308,13,303
162,2002,"
        23","
Scott McCarron
",106,102.59,386,21,375
163,2002,"
        T24","
Brett Quigley
",93,102.45,408,24,394
164,2002,"
        T24","
Grant Waite
",98,102.45,449,25,435
165,2002,"
        26","
Tiger Woods
",69,102.43,247,11,242
166,2002,"
        27","
David Frost
",90,102.31,390,21,378
167,2002,"
        28","
Jesper Parnevik
",85,102.3,217,14,208
168,2002,"
        29","
Rocco Mediate
",79,102.27,309,15,301
169,2002,"
        30","
Kenny Perry
",98,102.23,403,22,390
170,2002,"
        31","
Chris Riley
",104,102.22,406,22,393
171,2002,"
        32","
Brian Gay
",117,102.16,463,26,447
172,2002,"
        33","
Brandt Jobe
",94,102.05,439,15,433
173,2002,"
        T34","
Steve Elkington
",82,101.99,301,14,293
174,2002,"
        T34","
Craig Perks
",91,101.99,301,18,289
175,2002,"
        36","
Shaun Micheel
",100,101.97,457,22,444
176,2002,"
        37","
Chris Smith
",103,101.96,408,18,398
177,2002,"
        T38","
Brad Elder
",76,101.95,307,14,299
178,2002,"
        T38","
Jeff Sluman
",118,101.95,512,22,500
179,2002,"
        40","
Davis Love III
",92,101.92,365,13,359
180,2002,"
        41","
Kevin Sutherland
",96,101.91,314,14,306
181,2002,"
        42","
K.J. Choi
",93,101.85,379,19,367
182,2002,"
        43","
Dan Forsman
",83,101.84,381,15,373
183,2002,"
        44","
Spike McRoy
",69,101.82,275,11,269
184,2002,"
        45","
Bryce Molder
",65,101.81,331,15,322
185,2002,"
        46","
Greg Kraft
",86,101.8,388,17,378
186,2002,"
        47","
Jim Furyk
",88,101.79,335,11,330
187,2002,"
        48","
John Riegger
",88,101.75,400,18,389
188,2002,"
        49","
Joel Edwards
",101,101.74,459,21,446
189,2002,"
        T50","
Mark Calcavecchia
",84,101.69,236,13,227
190,2002,"
        T50","
Jess Daley
",76,101.69,355,14,347
191,2002,"
        T50","
Per-Ulrik Johansson
",87,101.69,356,21,341
192,2002,"
        53","
Jay Williamson
",91,101.66,421,22,406
193,2002,"
        T54","
Greg Chalmers
",94,101.61,373,21,358
194,2002,"
        T54","
Joe Ogilvie
",50,101.61,249,9,244
195,2002,"
        56","
Deane Pappas
",90,101.6,376,11,371
196,2002,"
        57","
Scott Simpson
",61,101.57,255,10,249
197,2002,"
        58","
Scott Verplank
",93,101.54,324,10,319
198,2002,"
        59","
David Peoples
",105,101.53,457,17,447
199,2002,"
        T60","
Mark O'Meara
",68,101.43,210,7,206
200,2002,"
        T60","
Brenden Pappas
",62,101.43,279,12,271
201,2002,"
        T62","
Rod Pampling
",98,101.37,365,18,352
202,2002,"
        T62","
Tommy Tolles
",64,101.37,291,10,285
203,2002,"
        64","
Brandel Chamblee
",85,101.33,376,12,369
204,2002,"
        T65","
Craig Barlow
",62,101.32,303,14,293
205,2002,"
        T65","
Mathew Goggin
",64,101.32,302,10,296
206,2002,"
        67","
Woody Austin
",102,101.3,461,20,447
207,2002,"
        68","
Ernie Els
",68,101.19,252,12,243
208,2002,"
        T69","
Robert Allenby
",96,101.11,451,21,435
209,2002,"
        T69","
Stephen Gangluff
",75,101.11,361,19,346
210,2002,"
        T71","
Jay Don Blake
",107,101.1,455,19,441
211,2002,"
        T71","
Geoff Ogilvy
",90,101.1,362,16,350
212,2002,"
        73","
Billy Mayfair
",99,101.08,370,16,358
213,2002,"
        T74","
Kent Jones
",105,101.05,478,15,468
214,2002,"
        T74","
Justin Leonard
",97,101.05,380,15,369
215,2002,"
        T76","
Nick Price
",69,101.03,292,10,285
216,2002,"
        T76","
Bo Van Pelt
",78,101.03,388,14,378
217,2002,"
        78","
Phil Mickelson
",97,101.01,396,16,384
218,2002,"
        79","
Jerry Smith
",91,100.99,405,18,391
219,2002,"
        80","
Paul Goydos
",66,100.98,306,7,302
220,2002,"
        81","
Vijay Singh
",102,100.95,422,13,413
221,2002,"
        82","
Blaine McCallister
",75,100.92,327,9,321
222,2002,"
        83","
Craig Parry
",69,100.91,328,12,319
223,2002,"
        84","
J.L. Lewis
",98,100.9,445,19,430
224,2002,"
        T85","
Olin Browne
",107,100.89,447,21,430
225,2002,"
        T85","
Harrison Frazar
",88,100.89,338,16,325
226,2002,"
        87","
Rory Sabbatini
",69,100.84,239,11,230
227,2002,"
        88","
Bob Estes
",93,100.81,369,11,361
228,2002,"
        89","
Heath Slocum
",96,100.77,391,13,381
229,2002,"
        90","
Dicky Pride
",51,100.75,266,7,261
230,2002,"
        T91","
Rich Beem
",99,100.73,411,24,390
231,2002,"
        T91","
Steve Lowery
",98,100.73,412,21,394
232,2002,"
        T91","
Matt Peterson
",80,100.73,413,15,401
233,2002,"
        T94","
Michael Clark II
",97,100.72,419,17,405
234,2002,"
        T94","
David Morland IV
",58,100.72,276,14,264
235,2002,"
        96","
Loren Roberts
",93,100.7,427,14,416
236,2002,"
        97","
Joe Durant
",87,100.64,312,12,302
237,2002,"
        98","
Joey Sindelar
",104,100.61,488,19,472
238,2002,"
        99","
Fred Funk
",106,100.6,496,21,478
239,2002,"
        100","
Tripp Isenhour
",68,100.58,346,16,332
240,2002,"
        101","
Tim Petrovic
",92,100.51,391,15,378
241,2002,"
        102","
David Berganio Jr.
",80,100.5,399,11,390
242,2002,"
        T103","
Briny Baird
",110,100.43,464,19,447
243,2002,"
        T103","
Charles Howell III
",118,100.43,470,16,456
244,2002,"
        105","
Hal Sutton
",74,100.36,278,10,269
245,2002,"
        106","
David Duval
",78,100.35,288,8,281
246,2002,"
        107","
Kaname Yokoo
",74,100.34,294,13,282
247,2002,"
        108","
Jeff Maggert
",83,100.33,302,8,295
248,2002,"
        109","
Matt Kuchar
",82,100.32,317,10,308
249,2002,"
        110","
Matt Gogel
",79,100.31,327,11,317
250,2002,"
        111","
Mike Weir
",94,100.3,332,13,320
251,2002,"
        112","
Tommy Armour III
",82,100.29,343,11,333
252,2002,"
        113","
Steve Flesch
",110,100.26,387,17,371
253,2002,"
        T114","
Steve Allan
",93,100.25,407,18,390
254,2002,"
        T114","
Robert Damron
",85,100.25,397,12,386
255,2002,"
        T114","
John Huston
",99,100.25,399,24,376
256,2002,"
        T114","
Neal Lancaster
",101,100.25,400,16,385
257,2002,"
        T114","
Carl Paulson
",84,100.25,408,13,396
258,2002,"
        T119","
Pat Bates
",94,100.24,423,12,412
259,2002,"
        T119","
Notah Begay III
",76,100.24,416,21,396
260,2002,"
        T121","
Jeff Gove
",89,100.22,456,19,438
261,2002,"
        T121","
Glen Hnatiuk
",95,100.22,462,22,441
262,2002,"
        123","
Len Mattiace
",106,100.2,489,18,472
263,2002,"
        124","
John Rollins
",124,100.19,539,16,524
264,2002,"
        T125","
Cameron Beckman
",87,100,332,18,314
265,2002,"
        T125","
Jeff Brehaut
",87,100,420,9,411
266,2002,"
        T125","
John Daly
",62,100,167,6,161
267,2002,"
        T125","
Chris DiMarco
",111,100,410,13,397
268,2002,"
        T125","
Luke Donald
",106,100,459,15,444
269,2002,"
        T125","
Robert Gamez
",69,100,347,13,334
270,2002,"
        T125","
J.P. Hayes
",78,100,302,14,288
271,2002,"
        T125","
Bob Heintz
",68,100,288,10,278
272,2002,"
        T125","
José María Olazábal
",71,100,234,9,225
273,2002,"
        T125","
Corey Pavin
",78,100,296,13,283
274,2002,"
        T125","
Lee Porter
",91,100,392,13,379
275,2002,"
        T125","
Mike Sposa
",111,100,490,18,472
276,2002,"
        T125","
Garrett Willis
",80,100,350,9,341
277,2002,"
        138","
Carlos Franco
",107,99.81,526,18,507
278,2002,"
        139","
Tom Scherrer
",98,99.77,436,23,412
279,2002,"
        T140","
Jonathan Byrd
",96,99.75,405,12,392
280,2002,"
        T140","
Jerry Kelly
",99,99.75,399,12,386
281,2002,"
        142","
Frank Lickliter II
",94,99.73,371,13,357
282,2002,"
        143","
Brian Henninger
",66,99.67,303,9,293
283,2002,"
        144","
Peter Jacobsen
",67,99.65,285,15,269
284,2002,"
        145","
Brad Lardon
",59,99.63,270,8,261
285,2002,"
        T146","
Donnie Hammond
",60,99.61,259,6,252
286,2002,"
        T146","
Gary Nicklaus
",66,99.61,256,6,249
287,2002,"
        148","
Tom Lehman
",78,99.59,242,5,236
288,2002,"
        149","
Paul Claxton
",83,99.52,413,11,400
289,2002,"
        150","
Skip Kendall
",103,99.51,408,14,392
290,2002,"
        T151","
José Coceres
",51,99.5,201,7,193
291,2002,"
        T151","
Bob May
",91,99.5,401,12,387
292,2002,"
        153","
Peter Lonard
",93,99.4,335,12,321
293,2002,"
        T154","
Eduardo Herrera
",59,99.33,299,9,288
294,2002,"
        T154","
Hidemichi Tanaka
",104,99.33,447,13,431
295,2002,"
        156","
Kirk Triplett
",84,99.31,289,6,281
296,2002,"
        157","
Steve Jones
",71,99.3,284,12,270
297,2002,"
        158","
Tom Pernice Jr.
",101,99.29,420,18,399
298,2002,"
        159","
Ian Leggatt
",97,99.28,419,12,404
299,2002,"
        160","
Sergio Garcia
",79,99.27,275,8,265
300,2002,"
        161","
Jim Carter
",98,99.17,362,8,351
301,2002,"
        T162","
Tom Byrum
",77,99.14,347,11,333
302,2002,"
        T162","
Andrew Magee
",91,99.14,348,11,334
303,2002,"
        164","
Pete Jordan
",78,99.13,344,7,334
304,2002,"
        165","
Dennis Paulson
",89,99.01,403,19,380
305,2002,"
        T166","
Bob Burns
",99,98.99,398,12,382
306,2002,"
        T166","
Fred Couples
",64,98.99,198,5,191
307,2002,"
        T166","
Kenneth Staton
",104,98.99,495,11,479
308,2002,"
        169","
John Senden
",96,98.97,387,13,370
309,2002,"
        170","
Edward Fryatt
",94,98.93,373,13,356
310,2002,"
        171","
Duffy Waldorf
",90,98.9,365,16,345
311,2002,"
        172","
Franklin Langham
",72,98.87,355,6,345
312,2002,"
        173","
Brian Bateman
",94,98.86,438,16,417
313,2002,"
        174","
Bob Tway
",103,98.83,428,11,412
314,2002,"
        T175","
J.J. Henry
",112,98.79,495,16,473
315,2002,"
        T175","
Jonathan Kaye
",83,98.79,414,11,398
316,2002,"
        177","
Craig Stadler
",72,98.74,238,8,227
317,2002,"
        178","
Russ Cochran
",68,98.69,306,6,296
318,2002,"
        179","
Brian Watts
",58,98.68,228,7,218
319,2002,"
        180","
Bradley Hughes
",60,98.63,291,8,279
320,2002,"
        T181","
Robin Freeman
",79,98.61,361,8,348
321,2002,"
        T181","
Brett Wetterich
",89,98.61,433,10,417
322,2002,"
        183","
David Gossett
",95,98.58,423,19,398
323,2002,"
        184","
Boo Weekley
",57,98.56,277,7,266
324,2002,"
        185","
Mark Brooks
",97,98.54,411,12,393
325,2002,"
        186","
Paul Gow
",99,98.52,473,16,450
326,2002,"
        187","
Michael Allen
",76,98.46,325,6,314
327,2002,"
        188","
Paul Stankowski
",100,98.27,404,14,383
328,2002,"
        189","
Frank Nobilo
",94,98.18,439,13,418
329,2002,"
        190","
Dudley Hart
",88,98.13,321,13,302
330,2002,"
        191","
Fulton Allem
",64,97.84,278,10,262
331,2002,"
        192","
Pat Perez
",89,97.82,321,9,305
332,2002,"
        T193","
Stuart Appleby
",97,97.75,400,13,378
333,2002,"
        T193","
Glen Day
",107,97.75,533,14,507
334,2002,"
        195","
Steve Stricker
",68,97.72,219,4,210
335,2002,"
        196","
Michael Long
",71,97.53,364,10,345
336,2002,"
        197","
Stewart Cink
",92,97.37,342,9,324
337,2002,"
        198","
Miguel Angel Jiménez
",60,97.24,217,3,208
338,2002,"
        199","
Tim Clark
",76,96.81,345,9,325
339,2002,"
        200","
Mike Hulbert
",55,96.59,205,2,196
340,2002,"
        201","
Jason Hill
",59,94.98,279,6,259
341,2002,"
        202","
Scott Dunlap
",74,94.1,356,4,331
342,2003,"
        1","
David Frost
",80,103.57,953,61,926
343,2003,"
        2","
Brad Faxon
",97,103.32,934,55,910
344,2003,"
        3","
Loren Roberts
",87,102.86,840,44,820
345,2003,"
        4","
Ben Crane
",94,102.84,952,45,934
346,2003,"
        5","
Brad Elder
",51,102.68,559,32,542
347,2003,"
        6","
Matt Gogel
",77,102.24,802,39,781
348,2003,"
        7","
Tim Petrovic
",108,102.17,1151,61,1115
349,2003,"
        8","
Jay Haas
",89,102.07,870,41,847
350,2003,"
        9","
Peter Jacobsen
",75,101.98,858,49,826
351,2003,"
        10","
Jim Furyk
",104,101.9,999,41,977
352,2003,"
        11","
Joel Edwards
",60,101.89,792,27,780
353,2003,"
        12","
Bob Tway
",89,101.87,1017,46,990
354,2003,"
        13","
Brent Geiberger
",51,101.85,595,23,583
355,2003,"
        14","
Geoff Ogilvy
",86,101.79,892,43,865
356,2003,"
        15","
Chris DiMarco
",98,101.73,925,42,899
357,2003,"
        16","
Glen Day
",103,101.71,1228,49,1200
358,2003,"
        17","
Jesper Parnevik
",102,101.69,1067,46,1039
359,2003,"
        18","
Andrew Magee
",91,101.61,1056,50,1023
360,2003,"
        19","
Kent Jones
",74,101.58,821,32,802
361,2003,"
        20","
Chad Campbell
",105,101.55,1095,47,1065
362,2003,"
        21","
Jason Gore
",83,101.54,909,39,884
363,2003,"
        22","
Brenden Pappas
",105,101.47,1160,42,1135
364,2003,"
        23","
Skip Kendall
",110,101.46,1232,49,1201
365,2003,"
        24","
John Rollins
",89,101.44,764,32,743
366,2003,"
        T25","
Tom Byrum
",97,101.43,979,40,953
367,2003,"
        T25","
Fred Couples
",71,101.43,558,26,540
368,2003,"
        27","
Mike Weir
",80,101.42,706,29,687
369,2003,"
        28","
J.P. Hayes
",79,101.41,849,36,825
370,2003,"
        29","
Justin Leonard
",80,101.38,795,32,774
371,2003,"
        30","
Brett Quigley
",92,101.28,1012,48,977
372,2003,"
        31","
Bob Estes
",92,101.27,946,29,929
373,2003,"
        32","
Briny Baird
",113,101.24,1291,61,1246
374,2003,"
        33","
Marco Dawson
",86,101.2,919,34,896
375,2003,"
        34","
Charles Howell III
",120,101.19,1176,52,1138
376,2003,"
        35","
Dean Wilson
",82,101.18,931,37,905
377,2003,"
        36","
Robert Damron
",96,101.17,1110,45,1078
378,2003,"
        37","
Bernhard Langer
",65,101.12,625,24,608
379,2003,"
        38","
Steve Allan
",53,101.1,635,20,622
380,2003,"
        39","
Stewart Cink
",104,101.07,1118,39,1091
381,2003,"
        T40","
Vijay Singh
",106,101.06,1036,38,1009
382,2003,"
        T40","
Hidemichi Tanaka
",112,101.06,1327,53,1288
383,2003,"
        42","
Luke Donald
",88,100.99,1012,35,987
384,2003,"
        T43","
Aaron Baddeley
",71,100.95,735,30,712
385,2003,"
        T43","
Paul Goydos
",86,100.95,947,35,921
386,2003,"
        T45","
Dan Forsman
",98,100.91,1097,34,1073
387,2003,"
        T45","
Shigeki Maruyama
",87,100.91,882,36,854
388,2003,"
        T47","
Tim Herron
",102,100.89,1125,42,1093
389,2003,"
        T47","
Tiger Woods
",74,100.89,677,20,663
390,2003,"
        T49","
Carlos Franco
",99,100.83,1212,52,1170
391,2003,"
        T49","
Retief Goosen
",69,100.83,599,19,585
392,2003,"
        T49","
Jeff Sluman
",106,100.83,1086,41,1054
393,2003,"
        52","
J.J. Henry
",100,100.82,1225,50,1185
394,2003,"
        53","
Kevin Sutherland
",97,100.77,909,33,883
395,2003,"
        54","
Stephen Ames
",91,100.76,1052,41,1019
396,2003,"
        T55","
Todd Fischer
",97,100.73,1099,42,1065
397,2003,"
        T55","
Kirk Triplett
",92,100.73,954,38,923
398,2003,"
        T57","
Billy Andrade
",100,100.72,1118,46,1080
399,2003,"
        T57","
Michael Clark II
",54,100.72,690,30,665
400,2003,"
        59","
Phil Mickelson
",87,100.71,702,24,683
401,2003,"
        60","
Stuart Appleby
",90,100.7,863,33,836
402,2003,"
        61","
Paul Gow
",62,100.67,742,32,715
403,2003,"
        62","
Chris Riley
",96,100.66,915,31,890
404,2003,"
        63","
Tommy Armour III
",66,100.65,765,29,741
405,2003,"
        64","
Len Mattiace
",94,100.63,953,27,932
406,2003,"
        T65","
Greg Chalmers
",98,100.62,1123,39,1091
407,2003,"
        T65","
Tom Pernice Jr.
",105,100.62,1124,41,1090
408,2003,"
        67","
Shaun Micheel
",97,100.61,1147,47,1107
409,2003,"
        68","
Brian Gay
",100,100.55,1099,52,1053
410,2003,"
        T69","
Bob Burns
",88,100.54,920,33,892
411,2003,"
        T69","
Jerry Kelly
",108,100.54,1104,43,1067
412,2003,"
        T71","
Alex Cejka
",98,100.53,946,33,918
413,2003,"
        T71","
David Peoples
",96,100.53,1137,40,1103
414,2003,"
        T73","
Davis Love III
",85,100.51,785,32,757
415,2003,"
        T73","
Dicky Pride
",73,100.51,785,23,766
416,2003,"
        75","
Richard Johnson
",89,100.49,1021,38,988
417,2003,"
        76","
Nick Price
",65,100.47,635,19,619
418,2003,"
        T77","
Brandt Jobe
",77,100.46,871,29,846
419,2003,"
        T77","
Mike Sposa
",72,100.46,868,39,833
420,2003,"
        79","
Rod Pampling
",87,100.45,891,25,870
421,2003,"
        T80","
Jason Buha
",61,100.44,682,22,663
422,2003,"
        T80","
Carl Pettersson
",80,100.44,907,30,881
423,2003,"
        82","
Dudley Hart
",66,100.42,709,26,686
424,2003,"
        83","
Scott Verplank
",97,100.38,1051,34,1021
425,2003,"
        84","
Ernie Els
",65,100.36,559,21,540
426,2003,"
        85","
Kenichi Kuboya
",91,100.29,1049,41,1011
427,2003,"
        86","
K.J. Choi
",112,100.27,1108,38,1073
428,2003,"
        T87","
Hank Kuehne
",73,100.24,847,27,822
