,"year","rank","player_name","rounds","per_round_avg","total_3_plus_putts","total_rounds"
0,1992,"
        1","
Dan Pohl
",60,0.05,3,60
1,1992,"
        T2","
Robert Gamez
",79,0.04,3,79
2,1992,"
        T2","
Greg Lesher
",78,0.04,3,78
3,1992,"
        T2","
Dick Mast
",73,0.04,3,73
4,1992,"
        T2","
Dave Peege
",69,0.04,3,69
5,1992,"
        T2","
Dave Schreyer
",53,0.04,2,53
6,1992,"
        T2","
Tim Simpson
",69,0.04,3,69
7,1992,"
        T8","
Billy Andrade
",86,0.03,3,86
8,1992,"
        T8","
Tom Byrum
",76,0.03,2,76
9,1992,"
        T8","
Bruce Lietzke
",66,0.03,2,66
10,1992,"
        T8","
David Ogrin
",80,0.03,2,80
11,1992,"
        T8","
E.J. Pfister
",58,0.03,2,58
12,1992,"
        T8","
Mike Sullivan
",80,0.03,2,80
13,1992,"
        T8","
Tray Tyner
",67,0.03,2,66
14,1992,"
        T15","
John Adams
",93,0.02,2,92
15,1992,"
        T15","
Ian Baker-Finch
",60,0.02,1,60
16,1992,"
        T15","
Chip Beck
",89,0.02,2,88
17,1992,"
        T15","
Jon Chaffee
",66,0.02,1,66
18,1992,"
        T15","
Russ Cochran
",96,0.02,2,96
19,1992,"
        T15","
Frank Conner
",87,0.02,2,87
20,1992,"
        T15","
Michael Cunning
",82,0.02,2,82
21,1992,"
        T15","
John Elliott
",58,0.02,1,57
22,1992,"
        T15","
Rick Fehr
",85,0.02,2,85
23,1992,"
        T15","
Raymond Floyd
",60,0.02,1,60
24,1992,"
        T15","
Dan Forsman
",109,0.02,2,108
25,1992,"
        T15","
Jerry Haas
",59,0.02,1,59
26,1992,"
        T15","
Dudley Hart
",95,0.02,2,94
27,1992,"
        T15","
Greg Kraft
",81,0.02,2,81
28,1992,"
        T15","
Neal Lancaster
",115,0.02,2,114
29,1992,"
        T15","
Jeff Maggert
",89,0.02,2,89
30,1992,"
        T15","
Doug Martin
",85,0.02,2,85
31,1992,"
        T15","
Billy Mayfair
",114,0.02,2,114
32,1992,"
        T15","
Peter Persons
",99,0.02,2,98
33,1992,"
        T15","
Tom Sieckmann
",93,0.02,2,93
34,1992,"
        T15","
Bob Tway
",65,0.02,1,65
35,1992,"
        T15","
Greg Twiggs
",52,0.02,1,52
36,1992,"
        T15","
Robert Wrenn
",82,0.02,2,82
37,1992,"
        T38","
Fulton Allem
",99,0.01,1,98
38,1992,"
        T38","
Tommy Armour III
",82,0.01,1,81
39,1992,"
        T38","
Paul Azinger
",86,0.01,1,86
40,1992,"
        T38","
Patrick Burke
",90,0.01,1,90
41,1992,"
        T38","
Mark Calcavecchia
",96,0.01,1,95
42,1992,"
        T38","
Mark Carnevale
",83,0.01,1,83
43,1992,"
        T38","
Keith Clearwater
",107,0.01,1,106
44,1992,"
        T38","
John Daly
",78,0.01,1,78
45,1992,"
        T38","
David Edwards
",94,0.01,1,94
46,1992,"
        T38","
Brad Fabel
",94,0.01,1,94
47,1992,"
        T38","
Bob Friend
",97,0.01,1,97
48,1992,"
        T38","
David Frost
",81,0.01,1,81
49,1992,"
        T38","
Fred Funk
",109,0.01,1,109
50,1992,"
        T38","
Jim Gallagher Jr.
",105,0.01,1,105
51,1992,"
        T38","
Buddy Gardner
",89,0.01,1,89
52,1992,"
        T38","
Kelly Gibson
",93,0.01,1,93
53,1992,"
        T38","
Ken Green
",87,0.01,1,86
54,1992,"
        T38","
Jay Haas
",104,0.01,1,104
55,1992,"
        T38","
Nolan Henke
",86,0.01,1,86
56,1992,"
        T38","
Ed Humenik
",100,0.01,1,99
57,1992,"
        T38","
John Huston
",105,0.01,1,105
58,1992,"
        T38","
John Inman
",98,0.01,1,98
59,1992,"
        T38","
Steve Lamontagne
",88,0.01,1,88
60,1992,"
        T38","
Bob Lohr
",89,0.01,1,89
61,1992,"
        T38","
John Mahaffey
",76,0.01,1,76
62,1992,"
        T38","
Mark McCumber
",81,0.01,1,80
63,1992,"
        T38","
Rocco Mediate
",82,0.01,1,81
64,1992,"
        T38","
Larry Mize
",81,0.01,1,81
65,1992,"
        T38","
Gil Morgan
",87,0.01,1,86
66,1992,"
        T38","
John Riegger
",71,0.01,1,70
67,1992,"
        T38","
Larry Rinker
",82,0.01,1,82
68,1992,"
        T38","
Joey Sindelar
",107,0.01,1,107
69,1992,"
        T38","
Craig Stadler
",82,0.01,1,82
70,1992,"
        T38","
Mike Standly
",99,0.01,1,99
71,1992,"
        T38","
Dicky Thompson
",70,0.01,1,70
72,1992,"
        T38","
David Toms
",87,0.01,1,87
73,1992,"
        T38","
Kirk Triplett
",69,0.01,1,69
74,1992,"
        T38","
Stan Utley
",73,0.01,1,72
75,1992,"
        T38","
Lanny Wadkins
",87,0.01,1,87
76,1992,"
        T38","
Bruce Zabriski
",80,0.01,1,79
77,1993,"
        1","
Gene Jones
",57,0.07,4,57
78,1993,"
        2","
Bruce Lietzke
",50,0.06,3,50
79,1993,"
        T3","
Ed Dougherty
",111,0.05,6,110
80,1993,"
        T3","
Eddie Pearce
",62,0.05,3,62
81,1993,"
        T5","
Patrick Burke
",57,0.04,2,57
82,1993,"
        T5","
David Delong
",52,0.04,2,52
83,1993,"
        T5","
Robert Gamez
",81,0.04,3,80
84,1993,"
        T5","
Bob Gilder
",78,0.04,3,78
85,1993,"
        T5","
Wayne Levi
",76,0.04,3,75
86,1993,"
        T5","
Jeff Maggert
",89,0.04,4,89
87,1993,"
        T5","
Brett Ogle
",56,0.04,2,56
88,1993,"
        T5","
Tad Rhyan
",79,0.04,3,79
89,1993,"
        T5","
Tom Watson
",56,0.04,2,56
90,1993,"
        T14","
Fulton Allem
",90,0.03,3,90
91,1993,"
        T14","
Barry Cheesman
",87,0.03,3,87
92,1993,"
        T14","
Keith Clearwater
",104,0.03,3,103
93,1993,"
        T14","
John Daly
",71,0.03,2,71
94,1993,"
        T14","
Kelly Gibson
",102,0.03,3,101
95,1993,"
        T14","
Bill Glasson
",77,0.03,2,76
96,1993,"
        T14","
Paul Goydos
",95,0.03,3,94
97,1993,"
        T14","
Dudley Hart
",91,0.03,3,91
98,1993,"
        T14","
Hale Irwin
",67,0.03,2,67
99,1993,"
        T14","
Massy Kuramoto
",61,0.03,2,61
100,1993,"
        T14","
Larry Mize
",76,0.03,2,76
101,1993,"
        T14","
Marty Schiene
",62,0.03,2,62
102,1993,"
        T14","
Doug Tewell
",63,0.03,2,63
103,1993,"
        T14","
Fuzzy Zoeller
",71,0.03,2,70
104,1993,"
        T28","
Ian Baker-Finch
",61,0.02,1,61
105,1993,"
        T28","
Andy Bean
",61,0.02,1,61
106,1993,"
        T28","
Mark Brooks
",95,0.02,2,95
107,1993,"
        T28","
Brian Claar
",108,0.02,2,107
108,1993,"
        T28","
Russ Cochran
",95,0.02,2,94
109,1993,"
        T28","
Morris Hatalsky
",60,0.02,1,60
110,1993,"
        T28","
Brian Kamm
",86,0.02,2,85
111,1993,"
        T28","
Dick Mast
",87,0.02,2,86
112,1993,"
        T28","
Dave Peege
",57,0.02,1,57
113,1993,"
        T28","
Lee Porter
",51,0.02,1,51
114,1993,"
        T28","
Ted Schulz
",95,0.02,2,95
115,1993,"
        T28","
Jim Thorpe
",56,0.02,1,56
116,1993,"
        T28","
Denis Watson
",62,0.02,1,62
117,1993,"
        T41","
John Adams
",92,0.01,1,92
118,1993,"
        T41","
Michael Allen
",84,0.01,1,83
119,1993,"
        T41","
JC Anderson
",77,0.01,1,76
120,1993,"
        T41","
Billy Andrade
",92,0.01,1,92
121,1993,"
        T41","
Paul Azinger
",81,0.01,1,80
122,1993,"
        T41","
Ronnie Black
",88,0.01,1,87
123,1993,"
        T41","
Bill Britton
",89,0.01,1,88
124,1993,"
        T41","
Mark Calcavecchia
",95,0.01,1,95
125,1993,"
        T41","
Mark Carnevale
",94,0.01,1,94
126,1993,"
        T41","
Brandel Chamblee
",83,0.01,1,83
127,1993,"
        T41","
Fred Couples
",71,0.01,1,71
128,1993,"
        T41","
Mike Donald
",92,0.01,1,92
129,1993,"
        T41","
David Edwards
",78,0.01,1,77
130,1993,"
        T41","
John Elliott
",77,0.01,1,77
131,1993,"
        T41","
Ed Fiori
",95,0.01,1,95
132,1993,"
        T41","
John Flannery
",103,0.01,1,102
133,1993,"
        T41","
Fred Funk
",115,0.01,1,115
134,1993,"
        T41","
Jim Gallagher Jr.
",89,0.01,1,89
135,1993,"
        T41","
Gary Hallberg
",91,0.01,1,90
136,1993,"
        T41","
Dan Halldorson
",79,0.01,1,79
137,1993,"
        T41","
Jim Hallet
",90,0.01,1,90
138,1993,"
        T41","
Nolan Henke
",93,0.01,1,93
139,1993,"
        T41","
Mike Hulbert
",100,0.01,1,100
140,1993,"
        T41","
John Huston
",112,0.01,1,111
141,1993,"
        T41","
David Jackson
",87,0.01,1,87
142,1993,"
        T41","
Jimmy Johnston
",69,0.01,1,69
143,1993,"
        T41","
Skip Kendall
",96,0.01,1,96
144,1993,"
        T41","
Tom Kite
",68,0.01,1,68
145,1993,"
        T41","
Steve Lamontagne
",98,0.01,1,97
146,1993,"
        T41","
Neal Lancaster
",100,0.01,1,100
147,1993,"
        T41","
Bob Lohr
",85,0.01,1,84
148,1993,"
        T41","
Davis Love III
",100,0.01,1,99
149,1993,"
        T41","
Andrew Magee
",74,0.01,1,74
150,1993,"
        T41","
Billy Mayfair
",110,0.01,1,109
151,1993,"
        T41","
Jim McGovern
",118,0.01,1,117
152,1993,"
        T41","
Phil Mickelson
",73,0.01,1,72
153,1993,"
        T41","
Gil Morgan
",86,0.01,1,85
154,1993,"
        T41","
David Ogrin
",92,0.01,1,92
155,1993,"
        T41","
David Peoples
",83,0.01,1,82
156,1993,"
        T41","
Larry Rinker
",74,0.01,1,74
157,1993,"
        T41","
Loren Roberts
",95,0.01,1,95
158,1993,"
        T41","
Gene Sauers
",95,0.01,1,94
159,1993,"
        T41","
Mike Schuchart
",72,0.01,1,72
160,1993,"
        T41","
Tom Sieckmann
",96,0.01,1,95
161,1993,"
        T41","
Craig Stadler
",80,0.01,1,79
162,1993,"
        T41","
Mike Standly
",93,0.01,1,93
163,1993,"
        T41","
David Toms
",84,0.01,1,83
164,1993,"
        T41","
Kirk Triplett
",92,0.01,1,91
165,1993,"
        T41","
Dennis Trixler
",82,0.01,1,82
166,1993,"
        T41","
Greg Twiggs
",89,0.01,1,89
167,1993,"
        T41","
Howard Twitty
",92,0.01,1,91
168,1993,"
        T41","
Lanny Wadkins
",70,0.01,1,70
169,1993,"
        T41","
D.A. Weibring
",75,0.01,1,74
170,1993,"
        T41","
Jeff Woodland
",79,0.01,1,78
171,1994,"
        1","
David Feherty
",68,0.1,7,68
172,1994,"
        2","
Robert Gamez
",76,0.07,5,76
173,1994,"
        3","
David Edwards
",82,0.05,4,82
174,1994,"
        T4","
John Adams
",82,0.04,3,81
175,1994,"
        T4","
Billy Ray Brown
",56,0.04,2,56
176,1994,"
        T4","
Marco Dawson
",85,0.04,3,85
177,1994,"
        T4","
Dicky Pride
",74,0.04,3,74
178,1994,"
        T8","
Mark O'Meara
",91,0.03,3,91
179,1994,"
        T8","
Tom Sieckmann
",79,0.03,2,79
180,1994,"
        T8","
Payne Stewart
",76,0.03,2,76
181,1994,"
        T11","
Fulton Allem
",82,0.02,2,82
182,1994,"
        T11","
Steve Brodie
",85,0.02,2,85
183,1994,"
        T11","
Mark Brooks
",112,0.02,2,112
184,1994,"
        T11","
Brian Claar
",99,0.02,2,99
185,1994,"
        T11","
Fred Couples
",51,0.02,1,51
186,1994,"
        T11","
Ed Dougherty
",98,0.02,2,98
187,1994,"
        T11","
Bruce Fleisher
",82,0.02,2,82
188,1994,"
        T11","
Fred Funk
",105,0.02,2,105
189,1994,"
        T11","
Jim Gallagher Jr.
",83,0.02,2,83
190,1994,"
        T11","
Wayne Grady
",56,0.02,1,56
191,1994,"
        T11","
Ed Humenik
",89,0.02,2,89
192,1994,"
        T11","
Brian Kamm
",94,0.02,2,94
193,1994,"
        T11","
Neal Lancaster
",95,0.02,2,95
194,1994,"
        T11","
Brad Lardon
",55,0.02,1,55
195,1994,"
        T11","
Larry Nelson
",55,0.02,1,55
196,1994,"
        T11","
Greg Norman
",63,0.02,1,63
197,1994,"
        T11","
Brett Ogle
",58,0.02,1,58
198,1994,"
        T11","
Jesper Parnevik
",56,0.02,1,56
199,1994,"
        T11","
David Peoples
",88,0.02,2,88
200,1994,"
        T11","
Dillard Pruitt
",88,0.02,2,88
201,1994,"
        T11","
Charles Raulerson
",62,0.02,1,62
202,1994,"
        T11","
Joey Sindelar
",65,0.02,1,65
203,1994,"
        T11","
Hal Sutton
",97,0.02,2,97
204,1994,"
        T11","
Doug Tewell
",84,0.02,2,84
205,1994,"
        T11","
Greg Twiggs
",64,0.02,1,64
206,1994,"
        T11","
Scott Verplank
",64,0.02,1,64
207,1994,"
        T37","
Michael Allen
",98,0.01,1,98
208,1994,"
        T37","
Dave Barr
",94,0.01,1,94
209,1994,"
        T37","
Todd Barranger
",67,0.01,1,67
210,1994,"
        T37","
Ronnie Black
",80,0.01,1,80
211,1994,"
        T37","
Phil Blackmar
",67,0.01,1,67
212,1994,"
        T37","
Michael Bradley
",89,0.01,1,89
213,1994,"
        T37","
Brad Bryant
",109,0.01,1,109
214,1994,"
        T37","
Mark Carnevale
",86,0.01,1,86
215,1994,"
        T37","
Russ Cochran
",94,0.01,1,94
216,1994,"
        T37","
Ben Crenshaw
",86,0.01,1,86
217,1994,"
        T37","
Jay Delsing
",88,0.01,1,88
218,1994,"
        T37","
Chris DiMarco
",86,0.01,1,86
219,1994,"
        T37","
Joel Edwards
",85,0.01,1,85
220,1994,"
        T37","
Bob Gilder
",82,0.01,1,82
221,1994,"
        T37","
Bill Glasson
",75,0.01,1,75
222,1994,"
        T37","
Jay Haas
",102,0.01,1,102
223,1994,"
        T37","
Gary Hallberg
",78,0.01,1,78
224,1994,"
        T37","
Dudley Hart
",81,0.01,1,81
225,1994,"
        T37","
Mike Heinen
",79,0.01,1,79
226,1994,"
        T37","
Brian Henninger
",69,0.01,1,69
227,1994,"
        T37","
Scott Hoch
",94,0.01,1,94
228,1994,"
        T37","
John Huston
",84,0.01,1,84
229,1994,"
        T37","
John Inman
",101,0.01,1,101
230,1994,"
        T37","
Pete Jordan
",88,0.01,1,88
231,1994,"
        T37","
Greg Kraft
",86,0.01,1,86
232,1994,"
        T37","
Wayne Levi
",83,0.01,1,83
233,1994,"
        T37","
Bob Lohr
",88,0.01,1,88
234,1994,"
        T37","
Steve Lowery
",94,0.01,1,94
235,1994,"
        T37","
Jeff Maggert
",88,0.01,1,88
236,1994,"
        T37","
Doug Martin
",81,0.01,1,81
237,1994,"
        T37","
Dick Mast
",84,0.01,1,84
238,1994,"
        T37","
Larry Mize
",75,0.01,1,75
239,1994,"
        T37","
John Morse
",76,0.01,1,76
240,1994,"
        T37","
Dennis Paulson
",77,0.01,1,77
241,1994,"
        T37","
Corey Pavin
",68,0.01,1,68
242,1994,"
        T37","
Kenny Perry
",99,0.01,1,99
243,1994,"
        T37","
Joey Rassett
",71,0.01,1,71
244,1994,"
        T37","
Ted Schulz
",78,0.01,1,78
245,1994,"
        T37","
Scott Simpson
",70,0.01,1,70
246,1994,"
        T37","
Tim Simpson
",91,0.01,1,91
247,1994,"
        T37","
Mike Springer
",84,0.01,1,84
248,1994,"
        T37","
Craig Stadler
",69,0.01,1,69
249,1994,"
        T37","
Dave Stockton Jr.
",90,0.01,1,90
250,1994,"
        T37","
Curtis Strange
",83,0.01,1,83
251,1994,"
        T37","
Bob Tway
",80,0.01,1,80
252,1994,"
        T37","
Grant Waite
",70,0.01,1,70
253,1994,"
        T37","
Duffy Waldorf
",80,0.01,1,80
254,1994,"
        T37","
John Wilson
",84,0.01,1,84
255,1994,"
        T37","
Willie Wood
",77,0.01,1,77
256,1994,"
        T37","
Jeff Woodland
",83,0.01,1,83
257,1994,"
        T37","
Richard Zokol
",74,0.01,1,74
258,1995,"
        1","
Tom Watson
",56,0.05,3,56
259,1995,"
        T2","
Jim Carter
",96,0.04,4,96
260,1995,"
        T2","
Wayne Levi
",52,0.04,2,52
261,1995,"
        T2","
Kirk Triplett
",100,0.04,4,100
262,1995,"
        T2","
John Wilson
",95,0.04,4,95
263,1995,"
        T6","
Tommy Armour III
",92,0.03,3,92
264,1995,"
        T6","
Dan Forsman
",77,0.03,2,77
265,1995,"
        T6","
Kelly Gibson
",101,0.03,3,101
266,1995,"
        T6","
Dudley Hart
",96,0.03,3,96
267,1995,"
        T6","
Tony Sills
",73,0.03,2,73
268,1995,"
        T6","
Mike Standly
",93,0.03,3,93
269,1995,"
        T12","
Fulton Allem
",55,0.02,1,55
270,1995,"
        T12","
Woody Austin
",114,0.02,2,114
271,1995,"
        T12","
Mike Brisky
",87,0.02,2,87
272,1995,"
        T12","
Kawika Cotner
",82,0.02,2,82
273,1995,"
        T12","
Robert Gamez
",82,0.02,2,82
274,1995,"
        T12","
Brian Kamm
",90,0.02,2,90
275,1995,"
        T12","
Jonathan Kaye
",65,0.02,1,65
276,1995,"
        T12","
Greg Kraft
",100,0.02,2,100
277,1995,"
        T12","
Bruce Lietzke
",53,0.02,1,53
278,1995,"
        T12","
Mark McCumber
",66,0.02,1,66
279,1995,"
        T12","
Carl Paulson
",62,0.02,1,62
280,1995,"
        T12","
Scott Simpson
",88,0.02,2,88
281,1995,"
        T12","
Lanny Wadkins
",59,0.02,1,59
282,1995,"
        T12","
Jay Williamson
",65,0.02,1,65
283,1995,"
        T26","
Joe Acosta Jr.
",74,0.01,1,74
284,1995,"
        T26","
Billy Andrade
",90,0.01,1,90
285,1995,"
        T26","
Pat Bates
",81,0.01,1,81
286,1995,"
        T26","
Ronnie Black
",90,0.01,1,90
287,1995,"
        T26","
Jay Don Blake
",86,0.01,1,86
288,1995,"
        T26","
Michael Bradley
",88,0.01,1,88
289,1995,"
        T26","
Mark Brooks
",93,0.01,1,93
290,1995,"
        T26","
Bart Bryant
",82,0.01,1,82
291,1995,"
        T26","
Bob Burns
",83,0.01,1,83
292,1995,"
        T26","
Mark Carnevale
",77,0.01,1,77
293,1995,"
        T26","
Brandel Chamblee
",75,0.01,1,75
294,1995,"
        T26","
Lennie Clements
",93,0.01,1,93
295,1995,"
        T26","
John Daly
",75,0.01,1,75
296,1995,"
        T26","
Glen Day
",91,0.01,1,91
297,1995,"
        T26","
Jay Delsing
",77,0.01,1,77
298,1995,"
        T26","
David Duval
",89,0.01,1,89
299,1995,"
        T26","
David Edwards
",74,0.01,1,74
300,1995,"
        T26","
Joel Edwards
",95,0.01,1,95
301,1995,"
        T26","
Steve Elkington
",72,0.01,1,71
302,1995,"
        T26","
Bob Estes
",91,0.01,1,91
303,1995,"
        T26","
David Feherty
",71,0.01,1,71
304,1995,"
        T26","
Rick Fehr
",76,0.01,1,76
305,1995,"
        T26","
Robin Freeman
",97,0.01,1,97
306,1995,"
        T26","
Fred Funk
",112,0.01,1,112
307,1995,"
        T26","
Jim Furyk
",102,0.01,1,102
308,1995,"
        T26","
Bob Gilder
",85,0.01,1,85
309,1995,"
        T26","
Gary Hallberg
",78,0.01,1,78
310,1995,"
        T26","
Donnie Hammond
",80,0.01,1,80
311,1995,"
        T26","
Nolan Henke
",81,0.01,1,81
312,1995,"
        T26","
Brian Henninger
",79,0.01,1,79
313,1995,"
        T26","
John Huston
",81,0.01,1,81
314,1995,"
        T26","
Peter Jacobsen
",93,0.01,1,93
315,1995,"
        T26","
Lee Janzen
",96,0.01,1,96
316,1995,"
        T26","
Skip Kendall
",96,0.01,1,96
317,1995,"
        T26","
Neal Lancaster
",90,0.01,1,90
318,1995,"
        T26","
Justin Leonard
",110,0.01,1,110
319,1995,"
        T26","
J.L. Lewis
",85,0.01,1,85
320,1995,"
        T26","
Bob Lohr
",95,0.01,1,95
321,1995,"
        T26","
Steve Lowery
",107,0.01,1,107
322,1995,"
        T26","
Blaine McCallister
",90,0.01,1,90
323,1995,"
        T26","
Jerry Pate
",70,0.01,1,70
324,1995,"
        T26","
Chris Perry
",87,0.01,1,87
325,1995,"
        T26","
Gene Sauers
",75,0.01,1,75
326,1995,"
        T26","
Joey Sindelar
",71,0.01,1,71
327,1995,"
        T26","
Payne Stewart
",97,0.01,1,97
328,1995,"
        T26","
Curtis Strange
",84,0.01,1,84
329,1995,"
        T26","
Dicky Thompson
",70,0.01,1,70
330,1995,"
        T26","
Tommy Tolles
",79,0.01,1,79
331,1995,"
        T26","
Ted Tryba
",104,0.01,1,104
332,1995,"
        T26","
Howard Twitty
",87,0.01,1,87
333,1995,"
        T26","
Tray Tyner
",82,0.01,1,82
334,1995,"
        T26","
Bruce Vaughan
",93,0.01,1,93
335,1995,"
        T26","
Grant Waite
",84,0.01,1,84
336,1995,"
        T26","
Duffy Waldorf
",90,0.01,1,90
337,1995,"
        T26","
Mark Wurtz
",84,0.01,1,84
338,1996,"
        1","
John Elliott
",51,0.08,4,51
339,1996,"
        2","
Len Mattiace
",85,0.05,4,85
340,1996,"
        T3","
Bryan Gorman
",69,0.04,3,69
341,1996,"
        T3","
Jerry Kelly
",91,0.04,4,91
342,1996,"
        T3","
David Peoples
",56,0.04,2,56
343,1996,"
        T3","
Tom Watson
",54,0.04,2,54
344,1996,"
        T7","
John Adams
",78,0.03,2,78
345,1996,"
        T7","
Woody Austin
",117,0.03,3,117
346,1996,"
        T7","
Paul Azinger
",77,0.03,2,77
347,1996,"
        T7","
Keith Clearwater
",78,0.03,2,78
348,1996,"
        T7","
Joe Daley
",77,0.03,2,77
349,1996,"
        T7","
Scott Dunlap
",80,0.03,2,80
350,1996,"
        T7","
Robert Gamez
",75,0.03,2,75
351,1996,"
        T7","
Steve Jurgensen
",87,0.03,3,87
352,1996,"
        T7","
Neal Lancaster
",102,0.03,3,102
353,1996,"
        T7","
Franklin Langham
",92,0.03,3,92
354,1996,"
        T7","
Davis Love III
",80,0.03,2,80
355,1996,"
        T7","
Jesper Parnevik
",68,0.03,2,68
356,1996,"
        T7","
Steve Rintoul
",75,0.03,2,75
357,1996,"
        T7","
Scott Simpson
",70,0.03,2,70
358,1996,"
        T21","
Stuart Appleby
",95,0.02,2,95
359,1996,"
        T21","
Jay Don Blake
",91,0.02,2,91
360,1996,"
        T21","
Mark Brooks
",101,0.02,2,101
361,1996,"
        T21","
Russ Cochran
",83,0.02,2,83
362,1996,"
        T21","
Ben Crenshaw
",59,0.02,1,59
363,1996,"
        T21","
Marco Dawson
",87,0.02,2,87
364,1996,"
        T21","
Bob Estes
",64,0.02,1,64
365,1996,"
        T21","
Bob Gilder
",85,0.02,2,85
366,1996,"
        T21","
Joey Gullion
",87,0.02,2,87
367,1996,"
        T21","
Frank Lickliter II
",84,0.02,2,84
368,1996,"
        T21","
Mark McCumber
",51,0.02,1,51
369,1996,"
        T21","
Jim McGovern
",87,0.02,2,87
370,1996,"
        T21","
Scott Medlin
",53,0.02,1,53
371,1996,"
        T21","
Lucas Parsons
",56,0.02,1,56
372,1996,"
        T21","
Kenny Perry
",81,0.02,2,81
373,1996,"
        T21","
Vijay Singh
",90,0.02,2,90
374,1996,"
        T21","
Mike Standly
",81,0.02,2,81
375,1996,"
        T21","
Lanny Wadkins
",62,0.02,1,62
376,1996,"
        T21","
Ron Whittaker
",58,0.02,1,58
377,1996,"
        T40","
Joe Acosta Jr.
",71,0.01,1,71
378,1996,"
        T40","
Andy Bean
",75,0.01,1,75
379,1996,"
        T40","
Mike Brisky
",83,0.01,1,83
380,1996,"
        T40","
Billy Ray Brown
",77,0.01,1,77
381,1996,"
        T40","
Bart Bryant
",77,0.01,1,77
382,1996,"
        T40","
Brad Bryant
",84,0.01,1,84
383,1996,"
        T40","
Mark Calcavecchia
",103,0.01,1,102
384,1996,"
        T40","
Jim Carter
",107,0.01,1,107
385,1996,"
        T40","
Brandel Chamblee
",70,0.01,1,70
386,1996,"
        T40","
Glen Day
",89,0.01,1,89
387,1996,"
        T40","
Jay Delsing
",86,0.01,1,86
388,1996,"
        T40","
Joel Edwards
",94,0.01,1,94
389,1996,"
        T40","
Robin Freeman
",102,0.01,1,102
390,1996,"
        T40","
David Frost
",71,0.01,1,71
391,1996,"
        T40","
Fred Funk
",108,0.01,1,108
392,1996,"
        T40","
Kelly Gibson
",114,0.01,1,114
393,1996,"
        T40","
Paul Goydos
",84,0.01,1,84
394,1996,"
        T40","
Ken Green
",81,0.01,1,81
395,1996,"
        T40","
Brian Henninger
",84,0.01,1,84
396,1996,"
        T40","
John Huston
",84,0.01,1,84
397,1996,"
        T40","
Pete Jordan
",73,0.01,1,73
398,1996,"
        T40","
Justin Leonard
",101,0.01,1,101
399,1996,"
        T40","
John Maginnes
",81,0.01,1,81
400,1996,"
        T40","
Phil Mickelson
",77,0.01,1,77
401,1996,"
        T40","
John Morse
",94,0.01,1,94
402,1996,"
        T40","
Larry Nelson
",76,0.01,1,76
403,1996,"
        T40","
Joe Ozaki
",68,0.01,1,68
404,1996,"
        T40","
Craig Parry
",81,0.01,1,81
405,1996,"
        T40","
Carl Paulson
",87,0.01,1,87
406,1996,"
        T40","
Tom Purtzer
",83,0.01,1,83
407,1996,"
        T40","
Lee Rinker
",100,0.01,1,100
408,1996,"
        T40","
Hugh Royer III
",91,0.01,1,91
409,1996,"
        T40","
Gene Sauers
",78,0.01,1,78
410,1996,"
        T40","
Mike Springer
",85,0.01,1,85
411,1996,"
        T40","
Payne Stewart
",87,0.01,1,87
412,1996,"
        T40","
Steve Stricker
",82,0.01,1,82
413,1996,"
        T40","
Brian Tennyson
",75,0.01,1,75
414,1996,"
        T40","
Kirk Triplett
",73,0.01,1,73
415,1996,"
        T40","
Bobby Wadkins
",92,0.01,1,92
416,1996,"
        T40","
Duffy Waldorf
",67,0.01,1,67
417,1996,"
        T40","
John Wilson
",81,0.01,1,81
418,1996,"
        T40","
Robert Wrenn
",72,0.01,1,72
419,1997,"
        1","
Ken Green
",55,0.06,3,53
420,1997,"
        2","
Fulton Allem
",62,0.05,3,62
421,1997,"
        T3","
Kevin Burton
",74,0.04,3,74
422,1997,"
        T3","
Blaine McCallister
",85,0.04,3,85
423,1997,"
        T3","
Larry Nelson
",54,0.04,2,54
424,1997,"
        T3","
Dicky Pride
",79,0.04,3,76
425,1997,"
        T7","
Rafael Alarcon
",81,0.03,2,79
426,1997,"
        T7","
Olin Browne
",104,0.03,3,101
427,1997,"
        T7","
David Edwards
",70,0.03,2,70
428,1997,"
        T7","
Dudley Hart
",83,0.03,2,79
429,1997,"
        T7","
Jeff Hart
",81,0.03,2,79
430,1997,"
        T7","
Steve Jones
",80,0.03,2,78
431,1997,"
        T7","
Mark O'Meara
",78,0.03,2,77
432,1997,"
        T7","
Tray Tyner
",74,0.03,2,74
433,1997,"
        T15","
Woody Austin
",89,0.02,2,87
434,1997,"
        T15","
Craig Bowden
",57,0.02,1,55
435,1997,"
        T15","
Patrick Burke
",67,0.02,1,65
436,1997,"
        T15","
Mark Calcavecchia
",100,0.02,2,97
437,1997,"
        T15","
Fred Couples
",57,0.02,1,57
438,1997,"
        T15","
Bruce Fleisher
",61,0.02,1,61
439,1997,"
        T15","
Robin Freeman
",68,0.02,1,65
440,1997,"
        T15","
Fred Funk
",115,0.02,2,115
441,1997,"
        T15","
Jim Furyk
",102,0.02,2,98
442,1997,"
        T15","
Robert Gamez
",82,0.02,2,82
443,1997,"
        T15","
Kelly Gibson
",123,0.02,3,121
444,1997,"
        T15","
Nolan Henke
",84,0.02,2,82
445,1997,"
        T15","
Hideki Kase
",89,0.02,2,85
446,1997,"
        T15","
Jerry Kelly
",94,0.02,2,92
447,1997,"
        T15","
Frank Lickliter II
",88,0.02,2,85
448,1997,"
        T15","
John Morse
",92,0.02,2,92
